"Inicio del informe","Fin del informe","Nombre del anuncio","Costo por resultados","Indicador de resultado",Resultados,"Importe gastado (COP)",Alcance,Impresiones,Frecuencia,ThruPlays,"Clics (todos)","CTR (todos)","Visitas al perfil de Instagram","Conversaciones con mensajes iniciadas","Citas programadas",Objetivo,"Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Nombre de la cuenta","Identificador de la campaÃ±a","Identificador de la cuenta","Identificador del anuncio","Identificador del conjunto de anuncios","Nombre del conjunto de anuncios","Nombre de la campaÃ±a"
2025-05-20,2026-05-21,"Chicago InteracciÃ³n comprar un lote aquÃ­ es sencillo",57270,actions:onsite_conversion.messaging_conversation_started_7d,1,57270,789,1007,1.276299,69,20,1.986097,2,1,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120230874446890527,1177096264190146,120230874598710527,120230874598720527,"Chicago InteracciÃ³n comprar un lote aquÃ­ es sencillo","InteracciÃ³n comprar un lote aquÃ­ es sencillo"
2025-05-20,2026-05-21,"Denver InteracciÃ³n invertir en un lote urbano no es un sueÃ±o",15295,actions:onsite_conversion.messaging_conversation_started_7d,3,45885,656,922,1.405488,100,22,2.386117,1,3,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120230874622320527,1177096264190146,120230874622310527,120230874622330527,"Denver InteracciÃ³n invertir en un lote urbano no es un sueÃ±o","InteracciÃ³n invertir en un lote urbano no es un sueÃ±o"
2025-05-20,2026-05-21,"Chicago InteracciÃ³n invertir en un lote urbano no es un sueÃ±o",,,,29365,457,638,1.396061,85,12,1.880878,1,,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120230874622320527,1177096264190146,120230874751000527,120230874751010527,"Chicago InteracciÃ³n invertir en un lote urbano no es un sueÃ±o","InteracciÃ³n invertir en un lote urbano no es un sueÃ±o"
2025-05-20,2026-05-21,"DENVER INTERACCIÃN UBICACIÃN",80359,actions:onsite_conversion.messaging_conversation_started_7d,1,80359,1254,1730,1.379585,143,19,1.098266,0,1,,InteracciÃ³n,20000,Diario,Milotecucuta,120225439233570527,1177096264190146,120230874804040527,120230874804050527,"DENVER INTERACCIÃN UBICACIÃN","INTERACCIÃN UBICACIÃN"
2025-05-20,2026-05-21,"CHICAGO INTERACCIÃN UBICACIÃN",16222.4,actions:onsite_conversion.messaging_conversation_started_7d,5,81112,1376,1845,1.340843,168,40,2.168022,1,5,,InteracciÃ³n,20000,Diario,Milotecucuta,120225439233570527,1177096264190146,120230874890720527,120230874890730527,"CHICAGO INTERACCIÃN UBICACIÃN","INTERACCIÃN UBICACIÃN"
2025-05-20,2026-05-21,"InteracciÃ³n tu terreno por menos que un arriendo",4145.50684932,actions:onsite_conversion.messaging_conversation_started_7d,73,302622,12112,24306,2.00677,2104,621,2.554925,16,73,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231072095620527,1177096264190146,120231072095610527,120231072095630527,"InteracciÃ³n tu terreno por menos que un arriendo","InteracciÃ³n tu terreno por menos que un arriendo"
2025-05-20,2026-05-21,"TrÃ¡fico que tu lote quede 100% a tu nombre",429.76479076,profile_visit_view,693,297827,21054,32846,1.560084,2959,1046,3.184558,693,3,,TrÃ¡fico,15000,Diario,Milotecucuta,120231072205520527,1177096264190146,120231072205530527,120231072205510527,"TrÃ¡fico que tu lote quede 100% a tu nombre","TrÃ¡fico que tu lote quede 100% a tu nombre"
2025-05-20,2026-05-21,"InteracciÃ³n asegura tu futuro",6072.46666667,actions:onsite_conversion.messaging_conversation_started_7d,15,91087,4571,8016,1.753664,370,159,1.983533,9,15,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231259187060527,1177096264190146,120231259187050527,120231259187070527,"InteracciÃ³n asegura tu futuro","InteracciÃ³n asegura tu futuro"
2025-05-20,2026-05-21,"InteracciÃ³n sorprende con un lote",2512.5,actions:onsite_conversion.messaging_conversation_started_7d,36,90450,9404,12313,1.309336,2136,485,3.938926,11,36,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231259444130527,1177096264190146,120231259444110527,120231259444120527,"InteracciÃ³n sorprende con un lote","InteracciÃ³n sorprende con un lote"
2025-05-20,2026-05-21,"InteracciÃ³n lote urbano junto a una universidad",2913.35135135,actions:onsite_conversion.messaging_conversation_started_7d,37,107794,7086,10920,1.541067,784,306,2.802198,13,37,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231321317740527,1177096264190146,120231321317730527,120231321317720527,"InteracciÃ³n lote urbano junto a una universidad","InteracciÃ³n lote urbano junto a una universidad"
2025-05-20,2026-05-21,"INTERACCIÃN EN MI LOTE ES FÃCIL",2053,actions:onsite_conversion.messaging_conversation_started_7d,19,39007,4562,5167,1.132617,303,139,2.690149,3,19,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120228235151280527,1177096264190146,120231689090330527,120231689090320527,"INTERACCIÃN EN MI LOTE ES FÃCIL","INTERACCIÃN EN MI LOTE ES FÃCIL"
2025-05-20,2026-05-21,"InteracciÃ³n lote urbano junto a una universidad",7451.33333333,actions:onsite_conversion.messaging_conversation_started_7d,3,22354,2237,2464,1.101475,151,53,2.150974,0,3,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231321317740527,1177096264190146,120231689230720527,120231689230730527,"InteracciÃ³n lote urbano junto a una universidad","InteracciÃ³n lote urbano junto a una universidad"
2025-05-20,2026-05-21,"InteracciÃ³n sorprende con un lote",3411.8,actions:onsite_conversion.messaging_conversation_started_7d,5,17059,1505,1645,1.093023,261,45,2.735562,2,5,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231259444130527,1177096264190146,120231689302700527,120231689302710527,"InteracciÃ³n sorprende con un lote","InteracciÃ³n sorprende con un lote"
2025-05-20,2026-05-21,"InteracciÃ³n asegura tu futuro",2558.28571429,actions:onsite_conversion.messaging_conversation_started_7d,7,17908,2051,2342,1.141882,120,39,1.665243,0,7,,InteracciÃ³n,"Con el presupuesto de la campaÃ±a",0,Milotecucuta,120231259187060527,1177096264190146,120231690880270527,120231690880280527,"InteracciÃ³n asegura tu futuro","InteracciÃ³n asegura tu futuro"
